
> test
> web-test-runner --config=./web-test-runner.config.js **/OscillatorNode.test.js


Firefox: |██████████████████████████████| 0/1 test files | 0 passed, 0 failed
      0.21286322176456451, 0.22260859608650208
      0.2180624008178711, 0.25315314531326294
      0.24941885471343994, 0.2569081485271454
      0.2559244930744171, 0.2830025553703308
      0.2765643298625946, 0.29871296882629395
      0.29841768741607666, 0.31029099225997925
      0.30482763051986694, 0.33869969844818115
      0.33559247851371765, 0.34225767850875854
      0.3404880166053772, 0.3719421923160553
      0.3647804260253906, 0.38256072998046875
      0.3833064138889313, 0.39714574813842773
      0.39002445340156555, 0.42681577801704407
      0.4240259528160095, 0.42597341537475586
      0.424366295337677, 0.45995137095451355
      0.4515368342399597, 0.468700647354126
      0.4700683653354645, 0.4830833375453949
      0.47504904866218567, 0.513274610042572
      0.5108274817466736, 0.5120738744735718
      0.5095524191856384, 0.5478888750076294
      0.5393035411834717, 0.5517728328704834
      0.5540744662284851, 0.5725430250167847
      0.5616846084594727, 0.5994965434074402
      0.5994515419006348, 0.5942083597183228
      0.5904436111450195, 0.6408450603485107
      0.6302088499069214, 0.6330863237380981
      0.6389563083648682, 0.6592497229576111
      0.6441582441329956, 0.6900585293769836
      0.692022442817688, 0.6741939783096313
      0.6701856851577759, 0.733441948890686
      0.7203848958015442, 0.7137212157249451
      0.7236284613609314, 0.7504386305809021
      0.7280887961387634, 0.7757198214530945
      0.7864631414413452, 0.7497296929359436
      0.7383960485458374, 0.8495497703552246
      0.8327043652534485, 0.7506933808326721
      0.7860348224639893, 0.892976701259613
      0.8093332052230835, 0.8302815556526184
      0.965553343296051, -0.34514427185058594
      0.030716435983777046, -0.9929720163345337
      -0.9518444538116455, -0.7599809169769287
      -0.8215845823287964, -0.8207155466079712
      -0.7793293595314026, -0.8033206462860107
      -0.8370322585105896, -0.7455530166625977
      -0.7387802004814148, -0.7833584547042847
      -0.7855303883552551, -0.7137391567230225
      -0.7316184639930725, -0.7343539595603943
      -0.7215797901153564, -0.7014836072921753
      -0.7232316136360168, -0.6751359701156616
      -0.6702122092247009, -0.6863884329795837
      -0.6921209692955017, -0.6333225965499878
      -0.6466296315193176, -0.6449809074401855
      -0.6377780437469482, -0.6153632402420044
      -0.632444441318512, -0.5923229455947876
      -0.590691089630127, -0.5934202671051025
      -0.5998147130012512, -0.553577721118927
      -0.5635184049606323, -0.5557904243469238
      -0.5535731315612793, -0.5268359184265137
      -0.5411797165870667, -0.5111013650894165
      -0.5097116827964783, -0.5026788115501404
      -0.5115639567375183, -0.46871262788772583
      -0.47650647163391113, -0.4704309105873108
      -0.46976277232170105, -0.4389894902706146
      -0.4533900022506714, -0.4256277084350586
      -0.4244830310344696, -0.4157150983810425
      -0.424814373254776, -0.3836541771888733
      -0.3913823962211609, -0.3823294937610626
      -0.3831813335418701, -0.35351496934890747
      -0.3664298355579376, -0.3405071496963501
      -0.3406912088394165, -0.3265352249145508
      -0.33649882674217224, -0.29985511302948
      -0.3059300184249878, -0.2954968810081482
      -0.29851266741752625, -0.2655843198299408
      -0.2781634032726288, -0.25632399320602417
      -0.25601819157600403, -0.2390405386686325
      -0.25047245621681213, -0.21342824399471283
      -0.2190815955400467, -0.20957688987255096
      -0.21297509968280792, -0.1792929619550705
      -0.19205144047737122, -0.16974876821041107
      -0.17013908922672272, -0.15222080051898956
      -0.16359376907348633, -0.12858951091766357
      -0.13403482735157013, -0.12166047096252441
      -0.12672214210033417, -0.09322050958871841
      -0.10483185201883316, -0.08490630239248276
      -0.08587904274463654, -0.06367630511522293
      -0.07644521445035934, -0.04354509711265564
      -0.04755602031946182, -0.03567905351519585
      -0.04207342863082886, -0.005573039874434471
      -0.01757204160094261, 0.0004264306044206023
      -0.00004647214154829271, 0.02283458225429058
      0.00920048262923956, 0.04289417713880539
      0.038774047046899796, 0.05103551596403122
      0.04415711760520935, 0.08001840859651566
      0.0684337466955185, 0.08691007643938065
      0.08533519506454468, 0.11034976691007614
      0.09649083763360977, 0.127250537276268
      0.124099962413311, 0.1386670470237732
      0.12960049510002136, 0.16685380041599274
      0.156214639544487, 0.17131991684436798
      0.16986136138439178, 0.198544442653656
      0.18277914822101593, 0.2130340337753296
      0.2112225443124771, 0.22434180974960327
      0.2143675982952118, 0.2540169060230255
      0.24286538362503052, 0.2574065625667572
      0.256025105714798, 0.28491586446762085
      0.2687796950340271, 0.2986930012702942
      0.29693567752838135, 0.3120988607406616
      0.30065464973449707, 0.3393227159976959
      0.32969021797180176, 0.3430439531803131
      0.34032249450683594, 0.373742938041687
      0.3564249277114868, 0.3823523223400116
      0.38304293155670166, 0.399339497089386
      0.38477736711502075, 0.4271126389503479
      0.4183041453361511, 0.42683544754981995
      0.4249850809574127, 0.4619061350822449
      0.44204407930374146, 0.46827471256256104
      0.47060373425483704, 0.4854390323162079
      0.46952930092811584, 0.5134333372116089
      0.5051289796829224, 0.5131311416625977
      0.5102253556251526, 0.5496433973312378
      0.5293877720832825, 0.5513339638710022
      0.5558177828788757, 0.5753092169761658
      0.5543676018714905, 0.5989487171173096
      0.5950586199760437, 0.5958571434020996
      0.5915606021881104, 0.6425634026527405
      0.6178027987480164, 0.632016122341156
      0.6440855860710144, 0.662997305393219
      0.6344529390335083, 0.6886756420135498
      0.6877025961875916, 0.6762071847915649
      0.6735501885414124, 0.7353106737136841
      0.7042914032936096, 0.7120075821876526
      0.7330244779586792, 0.7554633617401123
      0.7141778469085693, 0.7722693085670471
      0.7849373817443848, 0.7541966438293457
      0.7435604333877563, 0.8501750230789185
      0.8055866360664368, 0.7459191083908081
      0.8191614747047424, 0.9105597734451294
      0.7608965039253235, 0.7880371809005737
      0.9933902621269226, -0.41692396998405457
      0.3324419856071472, -0.9897427558898926
      -0.8367611765861511, -0.7522944211959839
      -0.8900997042655945, -0.8278024792671204
      -0.7506174445152283, -0.7957889437675476
      -0.8502771854400635, -0.7485030889511108
      -0.7485893368721008, -0.7810645699501038
      -0.7756201028823853, -0.7117899656295776
      -0.7513024806976318, -0.7358871698379517
      -0.7124220132827759, -0.6973183155059814
      -0.7342133522033691, -0.6768636703491211
      -0.6744951605796814, -0.6840167045593262
      -0.6891862750053406, -0.6320062875747681
      -0.6606663465499878, -0.6456512212753296
      -0.6324176788330078, -0.6121751666069031
      -0.6414985656738281, -0.5931822061538696
      -0.5947532653808594, -0.5914474725723267
      -0.5992773771286011, -0.5525519251823425
      -0.5739597082138062, -0.5556532144546509
      -0.5511977076530457, -0.5244787931442261
      -0.5493487119674683, -0.5115647912025452
      -0.5124464631080627, -0.5005634427070618
      -0.5133305788040161, -0.46811312437057495
      -0.4851683974266052, -0.4699181318283081
      -0.46798276901245117, -0.43681538105010986
      -0.4618057608604431, -0.4260239899158478
      -0.426769882440567, -0.4136584401130676
      -0.42700502276420593, -0.38302990794181824
      -0.39942997694015503, -0.38168901205062866
      -0.3822997212409973, -0.351653128862381
      -0.37406784296035767, -0.3405623733997345
      -0.34300875663757324, -0.32461121678352356
      -0.3396080434322357, -0.29941096901893616
      -0.3126492202281952, -0.2944953143596649
      -0.29848405718803406, -0.26401084661483765
      -0.2859083116054535, -0.25632086396217346
      -0.2575443387031555, -0.2369922399520874
      -0.2543644905090332, -0.21313071250915527
      -0.22547611594200134, -0.20850247144699097
      -0.21292109787464142, -0.17775921523571014
      -0.1998155564069748, -0.16965530812740326
      -0.17175213992595673, -0.15030315518379211
      -0.16756115853786469, -0.1282428801059723
      -0.1399342268705368, -0.12044963985681534
      -0.1274058222770691, -0.09196105599403381
      -0.11216897517442703, -0.08458608388900757
      -0.08719736337661743, -0.061773426830768585
      -0.08126772195100784, -0.04339074715971947
      -0.05266346409916878, -0.034230127930641174
      -0.04295264184474945, -0.004435411654412746
      -0.02530200220644474, 0.0007277093245647848
      -0.0008341267239302397, 0.024799123406410217
      0.0041059511713683605, 0.04302925243973732
      0.03369109332561493, 0.052487924695014954
      0.043212439864873886, 0.0810769572854042
      0.06093267351388931, 0.08738673478364944
      0.08441195636987686, 0.11215551942586899
      0.09108627587556839, 0.12737281620502472
      0.11975742876529694, 0.1403398960828781
      0.12798474729061127, 0.16762462258338928
      0.14875087141990662, 0.1719493865966797
      0.16961407661437988, 0.20041963458061218
      0.17648805677890778, 0.2129572182893753
      0.20735281705856323, 0.22617973387241364
      0.2128928303718567, 0.25473082065582275
      0.23496469855308533, 0.2580435872077942
      0.25609689950942993, 0.2867491841316223
      0.2623530328273773, 0.2986709475517273
      0.29327327013015747, 0.3139883577823639
      0.29875314235687256, 0.3398076295852661
      0.32215169072151184, 0.34398654103279114
      0.3406054377555847, 0.375419020652771
      0.34905731678009033, 0.38218745589256287
      0.3805411458015442, 0.40159839391708374
      0.38233089447021484, 0.4272482693195343
      0.4102557897567749, 0.4278981387615204
      0.42647311091423035, 0.4636983275413513
      0.43359532952308655, 0.46790996193885803
      0.468512624502182, 0.48785749077796936
      0.467252641916275, 0.5134269595146179
      0.49673205614089966, 0.5144045948982239
      0.512120246887207, 0.5511950850486755
      0.5201829075813293, 0.5510197877883911
      0.5549947023391724, 0.578083336353302
      0.5508485436439514, 0.5982349514961243
      0.5867906212806702, 0.5978001952171326
      0.5951588153839111, 0.6439525485038757
      0.6055877804756165, 0.6311772465705872
      0.6459156274795532, 0.6667270064353943
      0.6303099989891052, 0.6870573163032532
      0.6775321960449219, 0.678650438785553
      0.6806958913803101, 0.7366904020309448
      0.6882846355438232, 0.7106767296791077
      0.7378920316696167, 0.7603681683540344
      0.7084487676620483, 0.7685455083847046
      0.7735607028007507, 0.7594131827354431
      0.7570988535881042, 0.8496013283729553
      0.7759795784950256, 0.7425228953361511
      0.8432037830352783, 0.927458643913269
      0.7400347590446472, 0.7407606840133667
      0.9652408361434937, -0.4857015609741211
      0.5986678600311279, -0.9831701517105103
      -0.6457518935203552, -0.7465507388114929
      -0.9547608494758606, -0.8340722322463989
      -0.7392879724502563, -0.788290798664093
      -0.8462231755256653, -0.7518728971481323
      -0.7704634070396423, -0.7781705856323242
      -0.7603167295455933, -0.7104126811027527
      -0.770287036895752, -0.7370277047157288
      -0.7083503603935242, -0.6932772994041443
      -0.7380539774894714, -0.6787413358688354
      -0.685416042804718, -0.6813048124313354
      -0.6822863221168518, -0.6310743689537048
      -0.6749261021614075, -0.646038293838501
      -0.6301753520965576, -0.6090843677520752
      -0.6457059383392334, -0.5941308736801147
      -0.6033837795257568, -0.5892624855041504
      -0.5959720015525818, -0.5517736673355103
      -0.5847681164741516, -0.5553102493286133
      -0.5505958199501038, -0.5222324132919312
      -0.554412305355072, -0.512037992477417
      -0.5185741782188416, -0.4983242452144623
      -0.5124812722206116, -0.46771007776260376
      -0.4948235750198364, -0.4692062437534332
      -0.4671560525894165, -0.43476933240890503
      -0.46770229935646057, -0.42640841007232666
      -0.43214917182922363, -0.4115011990070343
      -0.426725834608078, -0.38257139921188354
      -0.40845420956611633, -0.3808823525905609
      -0.3821457624435425, -0.3499037027359009
      -0.37970981001853943, -0.3405866026878357
      -0.34779471158981323, -0.3226345181465149
      -0.34059104323387146, -0.2990849018096924
      -0.3205290138721466, -0.2933456301689148
      -0.29859504103660583, -0.2625679671764374
      -0.2922448515892029, -0.25625157356262207
      -0.26130369305610657, -0.23491846024990082
      -0.2559877634048462, -0.2129417061805725
      -0.23331007361412048, -0.20727990567684174
      -0.2128051519393921, -0.17635580897331238
      -0.2062855064868927, -0.16949453949928284
      -0.17545881867408752, -0.14837242662906647
      -0.16944286227226257, -0.12797832489013672
      -0.14720338582992554, -0.11911683529615402
      -0.1278260350227356, -0.0908266007900238
      -0.11863676458597183, -0.08417540788650513
      -0.09022699296474457, -0.059895120561122894
      -0.08406805992126465, -0.043291911482810974
      -0.059435099363327026, -0.03266003727912903
      -0.043148405849933624, -0.003441674169152975
      -0.032422181218862534, 0.0011400888906791806
      -0.0033387818839401007, 0.026728009805083275
      0.0011800581123679876, 0.04311380907893181
      0.026832062751054764, 0.05405392870306969
      0.04300954192876816, 0.08200076967477798
      0.05392531678080559, 0.08797638863325119
      0.08199658244848251, 0.1139032319188118
      0.08765315264463425, 0.12747982144355774
      0.11358398199081421, 0.14210204780101776
      0.12747353315353394, 0.16825488209724426
      0.14132733643054962, 0.17272453010082245
      0.16809949278831482, 0.20219989120960236
      0.1723202019929886, 0.21288345754146576
      0.201266348361969, 0.22811032831668854
      0.21285872161388397, 0.2552926540374756
      0.2269820123910904, 0.25883471965789795
      0.25486111640930176, 0.2884798049926758
      0.25811412930488586, 0.2986699044704437
      0.2873391807079315, 0.3159428834915161
      0.29845142364501953, 0.34015926718711853
      0.3141905665397644, 0.34509387612342834
      0.339958131313324, 0.3769499361515045
      0.3437727987766266, 0.38209307193756104
      0.37540343403816223, 0.4038984775543213
      0.382160484790802, 0.4272351861000061
      0.4012298285961151, 0.429165780544281
      0.4271151125431061, 0.4653075337409973
      0.4276089668273926, 0.4676358997821808
      0.4632388949394226, 0.4903099238872528
      0.46768033504486084, 0.5132744312286377
      0.48710203170776367, 0.5158900022506714
      0.5133283734321594, 0.5525307059288025
      0.5134210586547852, 0.5508586168289185
      0.5506545901298523, 0.5808279514312744
      0.5508706569671631, 0.5973917245864868
      0.5761933922767639, 0.60001540184021
      0.5987697839736938, 0.6450087428092957
      0.5961517691612244, 0.630603015422821
      0.6427754163742065, 0.6703833937644958
      0.6316272616386414, 0.6852627396583557
      0.6636455655097961, 0.6814821362495422
      0.6880142688751221, 0.7375867962837219
      0.6762062311172485, 0.7097679376602173
      0.7356131076812744, 0.7650710344314575
      0.7110597491264343, 0.7646580934524536
      0.7553789019584656, 0.7652713656425476
      0.7727782726287842, 0.8478825688362122
      0.7521460652351379, 0.7405897974967957
      0.8509230017662048, 0.9433169960975647
      0.7465625405311584, 0.6889175176620483
      0.9042209982872009, -0.5512292385101318
      0.8041242361068726, -0.9738322496414185
      -0.39011263847351074, -0.7426489591598511
      -0.9915461540222168, -0.8394401669502258
      -0.7543416023254395, -0.780964195728302
      -0.8250618577003479, -0.7555420994758606
      -0.7995134592056274, -0.7747474908828735
      -0.7458043694496155, -0.709593653678894
      -0.7833750247955322, -0.7377407550811768
      -0.7123070359230042, -0.6894236207008362
      -0.7344940900802612, -0.6807051301002502
      -0.7009100317955017, -0.6782930493354797
      -0.6748000383377075, -0.6305230855941772
      -0.6860687136650085, -0.6461131572723389
      -0.6331431269645691, -0.6061362624168396
      -0.6447973251342773, -0.5951273441314697
      -0.6152233481407166, -0.5868887305259705
      -0.5921617150306702, -0.5512436628341675
      -0.5936644673347473, -0.554740309715271
      -0.5533400177955627, -0.5201300382614136
      -0.5559033751487732, -0.5124874114990234
      -0.527403712272644, -0.49598243832588196
      -0.5105703473091125, -0.46750229597091675
      -0.5036101341247559, -0.4682759940624237
      -0.4688073396682739, -0.43288230895996094
      -0.47042685747146606, -0.4267500340938568
      -0.44019433856010437, -0.409263551235199
      -0.4252718985080719, -0.3822745382785797
      -0.41682589054107666, -0.3798983097076416
      -0.38406068086624146, -0.348288357257843
      -0.382742315530777, -0.3405556082725525
      -0.3548092246055603, -0.32062506675720215
      -0.3403893709182739, -0.2988665997982025
      -0.3282620906829834, -0.29204559326171875
      -0.3000987470149994, -0.2612698972225189
      -0.2963831126689911, -0.2560947835445404
      -0.267333447933197, -0.23284074664115906
      -0.2560861110687256, -0.21284687519073486
      -0.2413368821144104, -0.2059112936258316
      -0.21390454471111298, -0.1750926524400711
      -0.21063080430030823, -0.1692488193511963
      -0.18135975301265717, -0.1464482694864273
      -0.16986024379730225, -0.12778018414974213
      -0.15475808084011078, -0.11767015606164932
      -0.12913911044597626, -0.08981875330209732
      -0.12338526546955109, -0.08366326242685318
      -0.09525112062692642, -0.05805930122733116
      -0.08522608131170273, -0.04322900250554085
      -0.06693125516176224, -0.03098328411579132
      -0.04385428875684738, -0.0025879109743982553
      -0.03791357949376106, 0.001671807374805212
      -0.008002869784832, 0.0286036878824234
      0.00010971662413794547, 0.0431688129901886
      0.019128911197185516, 0.05571674928069115
      0.04236108809709549, 0.08279726654291153
      0.04842580854892731, 0.08868279308080673
      0.07758193463087082, 0.1155790314078331
      0.0860431045293808, 0.1275913417339325
      0.10633482038974762, 0.14393289387226105
      0.12693747878074646, 0.16875946521759033
      0.13508039712905884, 0.17364200949668884
      0.164574533700943, 0.20387445390224457
      0.17032454907894135, 0.21283480525016785
      0.19367249310016632, 0.23010899126529694
      0.21303312480449677, 0.25571897625923157
      0.22021439671516418, 0.25977733731269836
      0.2514546811580658, 0.290095716714859
      0.25617507100105286, 0.29871097207069397
      0.2797895669937134, 0.3179396986961365
      0.29856160283088684, 0.3403943181037903
      0.3071426749229431, 0.3463621735572815
      0.3373235762119293, 0.3783243000507355
      0.340978741645813, 0.3820931315422058
      0.36808300018310547, 0.4062119424343109
      0.3830200135707855, 0.4270934462547302
      0.39286234974861145, 0.4306360185146332
      0.42549604177474976, 0.4667167067527771
      0.4247078001499176, 0.4674828350543976
      0.45523717999458313, 0.49276497960090637
      0.4694136679172516, 0.5129964351654053
      0.47809749841690063, 0.5175859928131104
      0.5121792554855347, 0.5536307096481323
      0.5099968910217285, 0.5508871674537659
      0.543025016784668, 0.5835009813308716
      0.5530481934547424, 0.5964513421058655
      0.5654909610748291, 0.6024956703186035
      0.6000113487243652, 0.6457069516181946
      0.591130256652832, 0.6303454637527466
      0.6345970630645752, 0.6739040017127991
      0.6365823149681091, 0.6833427548408508
      0.6492878794670105, 0.6846835613250732
      0.6919729113578796, 0.7379756569862366
      0.6705108880996704, 0.7093474268913269
      0.725939929485321, 0.769477128982544
      0.7195206880569458, 0.7607073187828064
      0.7353950142860413, 0.7717029452323914
      0.784193217754364, 0.8450009226799011
      0.7396977543830872, 0.7402962446212769
      0.8409298062324524, 0.9577063918113708
      0.7727010250091553, 0.6326324939727783
      0.8347070813179016, -0.6130640506744385
      0.9348064064979553, -0.9620784521102905
      -0.09307737648487091, -0.7405704855918884
      -0.976578414440155, -0.8438072204589844
      -0.797633945941925, -0.7739349007606506
      -0.7929514050483704, -0.7594034671783447
      -0.8278501033782959, -0.7708632349967957
      -0.7385177612304688, -0.7093117833137512
      -0.7870053052902222, -0.7380039691925049
      -0.7247214317321777, -0.6858101487159729
      -0.7257018089294434, -0.682691752910614
      -0.7173241376876831, -0.6750337481498718
      -0.6704176068305969, -0.6303274631500244
      -0.691666305065155, -0.6458679437637329
      -0.641801118850708, -0.603364109992981
      -0.6401363611221313, -0.5961273312568665
      -0.6278213858604431, -0.5843653678894043
      -0.5903699398040771, -0.5509380102157593
      -0.5989084243774414, -0.5539467334747314
      -0.5599303841590881, -0.5181874632835388
      -0.5545546412467957, -0.5128834247589111
      -0.5373368263244629, -0.49357283115386963
      -0.509504497051239, -0.4674612879753113
      -0.5099385976791382, -0.46713992953300476
      -0.47367987036705017, -0.43116363883018494
      -0.470329225063324, -0.4270232319831848
      -0.4496157169342041, -0.4069756865501404
      -0.42434316873550415, -0.3821171522140503
      -0.42309871315956116, -0.37874364852905273
      -0.38873928785324097, -0.3468160331249237
      -0.38338834047317505, -0.34044939279556274
      -0.36307671666145325, -0.3186061382293701
      -0.3403526246547699, -0.2987375557422638
      -0.33457133173942566, -0.29060250520706177
      -0.30379247665405273, -0.26012369990348816
      -0.2982634902000427, -0.25583139061927795
      -0.274935245513916, -0.2307824045419693
      -0.25588110089302063, -0.21282842755317688
      -0.24825136363506317, -0.20440150797367096
      -0.2171202003955841, -0.17397940158843994
      -0.21268519759178162, -0.1688987761735916
      -0.18884797394275665, -0.1445518285036087
      -0.1699274629354477, -0.12763293087482452
      -0.16140583157539368, -0.116114042699337
      -0.13221468031406403, -0.08894554525613785
      -0.1261264532804489, -0.08303132653236389
      -0.1019006296992302, -0.05628780648112297
      -0.08565374463796616, -0.04318355768918991
      -0.07398238033056259, -0.029208308085799217
      -0.04609227553009987, -0.0018787882290780544
      -0.04129229858517647, 0.0023389568086713552
      -0.014576345682144165, 0.030404528602957726
      -0.0000018114477597919176, 0.043213337659835815
      0.011783372610807419, 0.05746549367904663
      0.04021073132753372, 0.08346633613109589
      0.04497428238391876, 0.08951626718044281
      0.0713123232126236, 0.11716556549072266
      0.08549879491329193, 0.12772709131240845
      0.09911932796239853, 0.14581644535064697
      0.12527021765708923, 0.1691451519727707
      0.1307486742734909, 0.1747073382139206
      0.1589491069316864, 0.2054271101951599
      0.16986137628555298, 0.2128329873085022
      0.18575365841388702, 0.23215599358081818
      0.21212144196033478, 0.2560213506221771
      0.21556204557418823, 0.2608717381954193
      0.2457147091627121, 0.2915852665901184
      0.2559114694595337, 0.2988136112689972
      0.2718009352684021, 0.31995677947998047
      0.29776179790496826, 0.3405310809612274
      0.3020428419113159, 0.3477824330329895
      0.33230480551719666, 0.379537433385849
      0.34025755524635315, 0.38220590353012085
      0.35973379015922546, 0.4085111916065216
      0.38336801528930664, 0.42685025930404663
      0.3865421712398529, 0.43229201436042786
      0.42093533277511597, 0.4679250717163086
      0.42453891038894653, 0.4674694240093231
      0.4458225965499878, 0.49519169330596924
      0.4706389904022217, 0.5126262903213501
      0.4713595509529114, 0.5194672346115112
      0.5077941417694092, 0.5545042157173157
      0.5097071528434753, 0.5511171221733093
      0.53339022397995, 0.5860694050788879
      0.5553402304649353, 0.5954598188400269
      0.556876540184021, 0.6051972508430481
      0.5973302125930786, 0.6460686922073364
      0.5906949639320374, 0.6304194927215576
      0.6229132413864136, 0.6772395372390747
      0.6422869563102722, 0.6813628673553467
      0.6377274990081787, 0.6881993412971497
      0.690207839012146, 0.7378771901130676
      0.6715706586837769, 0.7094441056251526
      0.710968554019928, 0.7735076546669006
      0.729584276676178, 0.7568046450614929
      0.71888267993927, 0.7786014080047607
      0.786805272102356, 0.8409935832023621
      0.7401843070983887, 0.7417739629745483
      0.8172608017921448, 0.9701747894287109
      0.806399405002594, 0.5720910429954529
      0.7773193120956421, -0.6707360744476318
      0.9900128245353699, -0.9482487440109253
      0.2140198051929474, -0.7403192520141602
      -0.8921669721603394, -0.8470459580421448
      -0.8618630766868591, -0.7673461437225342
      -0.7606909275054932, -0.7633518576622009
      -0.846885621547699, -0.7665632367134094
      -0.7430700063705444, -0.7095776796340942
      -0.7805243134498596, -0.7377662062644958
      -0.7431884407997131, -0.6825066208839417
      -0.7157139778137207, -0.6846368908882141
      -0.7305712103843689, -0.6715648770332336
      -0.6719319224357605, -0.6304846405982971
      -0.6909974813461304, -0.6452751159667969
      -0.654818594455719, -0.6008115410804749
      -0.6343516111373901, -0.597088098526001
      -0.638375461101532, -0.581721842288971
      -0.5925523042678833, -0.5508473515510559
      -0.5999244451522827, -0.5529196858406067
      -0.5696004033088684, -0.5164294838905334
      -0.5520488023757935, -0.5131946802139282
      -0.5463868379592896, -0.4911237955093384
      -0.5109410881996155, -0.46757009625434875
      -0.5129955410957336, -0.4657976031303406
      -0.48147839307785034, -0.42962896823883057
      -0.4686836004257202, -0.4272024631500244
      -0.4586670398712158, -0.4046640694141388
      -0.42548975348472595, -0.3820800483226776
      -0.4264751374721527, -0.3774251937866211
      -0.3960004150867462, -0.345493346452713
      -0.3826536536216736, -0.34025102853775024
      -0.37118425965309143, -0.316599577665329
      -0.34179967641830444, -0.298676997423172
      -0.33864691853523254, -0.28902962803840637
      -0.3097516596317291, -0.2591277062892914
      -0.2985553741455078, -0.25544989109039307
      -0.28291067481040955, -0.22876442968845367
      -0.2566920220851898, -0.21286316215991974
      -0.25309279561042786, -0.2027677595615387
      -0.22268325090408325, -0.17301085591316223
      -0.21302509307861328, -0.16843651235103607
      -0.19679442048072815, -0.1427006721496582
      -0.17088283598423004, -0.12751534581184387
      -0.16623644530773163, -0.114467091858387
      -0.1373550295829773, -0.08819646388292313
      -0.12722910940647125, -0.08227885514497757
      -0.10927008092403412, -0.05459408462047577
      -0.08650168776512146, -0.043134499341249466
      -0.07957561314105988, -0.02735578827559948
      -0.05037865415215492, -0.0013024939689785242
      -0.04274677112698555, 0.003143769223242998
      -0.02220899425446987, 0.03211594000458717
      -0.00035783721250481904, 0.04326799511909485
      0.005896071437746286, 0.05928197130560875
      0.035975586622953415, 0.08401703834533691
      0.04344071447849274, 0.09047961235046387
      0.06394653022289276, 0.11864940822124481
      0.08491423726081848, 0.12790659070014954
      0.09302826225757599, 0.14773398637771606
      0.12174372375011444, 0.16942277550697327
      0.12844502925872803, 0.17592290043830872
      0.15180715918540955, 0.20684166252613068
      0.16980507969856262, 0.21290145814418793
      0.17878326773643494, 0.2342301607131958
      0.2091880440711975, 0.25620952248573303
      0.2132522463798523, 0.2621232867240906
      0.238218754529953, 0.29293033480644226
      0.25615882873535156, 0.2990025281906128
      0.26470065116882324, 0.32197171449661255
      0.2950247824192047, 0.3405829071998596
      0.2992721498012543, 0.34935492277145386
      0.3252996504306793, 0.3805743455886841
      0.34052932262420654, 0.38245779275894165
      0.3518076539039612, 0.41076719760894775
      0.3818601071834564, 0.4265271723270416
      0.38298964500427246, 0.43412813544273376
      0.41368621587753296, 0.46891990303993225
      0.4258826971054077, 0.46762266755104065
      0.4367530047893524, 0.4975581169128418
      0.46972453594207764, 0.5121908783912659
      0.46778547763824463, 0.5215199589729309
      0.5003457069396973, 0.5551468729972839
      0.5113343596458435, 0.5515713095664978
      0.5236648917198181, 0.5884965658187866
      0.5557159185409546, 0.5944576859474182
      0.5517939925193787, 0.6080897450447083
      0.5904927849769592, 0.6461015939712524
      0.593569278717041, 0.6308460831642151
      0.6102800369262695, 0.6803429126739502
      0.6457228660583496, 0.6793839335441589
      0.6312675476074219, 0.6919745802879333
      0.6822066307067871, 0.7373200058937073
      0.6775979399681091, 0.7100713849067688
      0.6944261789321899, 0.7771012187004089
      0.7367010712623596, 0.7530554533004761
      0.709682047367096, 0.7858378887176514
      0.7791799306869507, 0.8359661102294922
      0.7510342001914978, 0.7450336813926697
      0.7875863313674927, 0.9803991913795471
      0.8352301120758057, 0.5078028440475464
      0.7449217438697815, -0.7241449356079102
      0.9818403720855713, -0.9328508377075195
      0.4980570077896118, -0.7417025566101074
      -0.731084406375885, -0.8491669297218323
      -0.930804431438446, -0.76128089427948
      -0.7410420179367065, -0.7672731280326843
      -0.8500320315361023, -0.7619516253471375
      -0.760479748249054, -0.7103257179260254
      -0.7667293548583984, -0.7370417714118958
      -0.7631124258041382, -0.6795457601547241
      -0.7091307044029236, -0.6864804029464722
      -0.737454354763031, -0.66794753074646
      -0.6803245544433594, -0.6309568285942078
      -0.6853320598602295, -0.6443382501602173
      -0.669403612613678, -0.5985051989555359
      -0.6305386424064636, -0.5979681015014648
      -0.6446542143821716, -0.5789964199066162
      -0.5994306802749634, -0.550949215888977
      -0.5975002646446228, -0.5516601800918579
      -0.5805425643920898, -0.5148743987083435
      -0.5505040287971497, -0.5133905410766602
      -0.5528087019920349, -0.48866698145866394
      -0.5157325863838196, -0.46780866384506226
      -0.5130491256713867, -0.4642503559589386
      -0.49095267057418823, -0.4282967448234558
      -0.4672608971595764, -0.42725828289985657
      -0.4657081961631775, -0.40235671401023865
      -0.4296245574951172, -0.3821479082107544
      -0.4270654022693634, -0.3759409785270691
      -0.40482157468795776, -0.3443364202976227
      -0.3820249140262604, -0.3399367928504944
      -0.37774378061294556, -0.3146296441555023
      -0.34557604789733887, -0.29866740107536316
      -0.3404066562652588, -0.2873329520225525
      -0.3173098862171173, -0.2582898437976837
      -0.29844754934310913, -0.2549314498901367
      -0.2899368107318878, -0.2268105149269104
      -0.25951045751571655, -0.2129313200712204
      -0.25557461380958557, -0.20101913809776306
      -0.23007076978683472, -0.17219078540802002
      -0.212772399187088, -0.16784754395484924
      -0.20391559600830078, -0.14091446995735168
      -0.1736968606710434, -0.12740890681743622
      -0.16891273856163025, -0.11274142563343048
      -0.1441880315542221, -0.08756867796182632
      -0.12761300802230835, -0.08139828592538834
